Predominant Turbine Manufacturer,Predominant Turbine Model Number,id,manufacturer,model,power_rated_power
Acciona,AW100/3000,142-acciona-aw-100-3000,Acciona,AW-100/3000,"3,000.0 kW"
Acciona,AW116/3000,784-acciona-aw-116-3000,Acciona,AW-116/3000,"3,000.0 kW"
Acciona,AW125/3000,785-acciona-aw-125-3000,Acciona,AW-125/3000,"3,000.0 kW"
Acciona,AW125/3150,785-acciona-aw-125-3000,Acciona,AW-125/3000,"3,000.0 kW"
Acciona,AW132/3000,980-acciona-aw-132-3000,Acciona,AW-132/3000,"3,000.0 kW"
Acciona,AW77/1500,778-acciona-aw-77-1500,Acciona,AW-77/1500,"1,500.0 kW"
Acciona,AW82/1500,585-acciona-aw-82-1500,Acciona,AW-82/1500,"1,500.0 kW"
Alstom,ECO86,794-alstom-eco-86,Alstom,ECO 86,"1,670.0 kW"
Alstom,Haliade 150,139-alstom-haliade-150,Alstom,Haliade 150,"6,000.0 kW"
Bonus,Bonus 65/13kW,1348-bonus-b62-1300,Bonus,B62/1300,"1,300.0 kW"
CCWE,CCWE-3600/115.D,1699-ccwe-ccwe3600hd,CCWE,CCWE3600HD,"3,600.0 kW"
Clipper,Liberty C89,509-clipper-c89,Clipper,C89,"2,500.0 kW"
Clipper,Liberty C93,508-clipper-c93,Clipper,C93,"2,500.0 kW"
Clipper,Liberty C96,507-clipper-c96,Clipper ,C96,"2,500.0 kW"
CPC,FD77-1500-IIIA,2221-dongfang-fd77-1500-geared,Dongfang,FD77-1500 geared,"1,500.0 kW"
Danwin,Danwin 23/160,599-danwin-danwin-23-160,Danwin,Danwin 23/160,160.0 kW
DeWind,D8.2,85-dewind-d8.2-windrive,DeWind,D8.2 WinDrive,"2,000.0 kW"
DeWind,D9.2,911-dewind-d9.2-windrive,DeWind,D9.2 WinDrive,"2,000.0 kW"
EWT,DW54-900,335-ewt-dw-54-900,EWT,DW 54-900,900.0 kW
Fuhrlander,FL 1000,70-fuhrlaender-fl-1000,Fuhrländer,FL 1000,"1,000.0 kW"
Fuhrlander,FL 1500-77,357-fuhrlaender-fl-md-77,Fuhrländer,FL MD 77,"1,500.0 kW"
Fuhrlander,FL 250,280-fuhrlaender-fl-250,Fuhrländer,FL 250,250.0 kW
Gamesa,AE59,581-made-endesa-ae-59,Made - Endesa,AE-59,800.0 kW
Gamesa,G114-2.0,428-gamesa-g114-2.0mw,Gamesa,G114-2.0MW,"2,000.0 kW"
Gamesa,G126-2.5,1286-gamesa-g126-2.5mw,Gamesa,G126-2.5MW,"2,500.0 kW"
Gamesa,G132-5.0,768-gamesa-g132-5.0mw,Gamesa,G132-5.0MW,"5,000.0 kW"
Gamesa,G47,772-gamesa-g47,Gamesa,G47,660.0 kW
Gamesa,G58-850,762-gamesa-g58,Gamesa,G58,850.0 kW
Gamesa,G78-2.0,34-gamesa-g80,Gamesa,G80,"2,000.0 kW"
Gamesa,G80-2.0,34-gamesa-g80,Gamesa,G80,"2,000.0 kW"
Gamesa,G87-2.0,548-gamesa-g87,Gamesa,G87,"2,000.0 kW"
Gamesa,G90-2.0,763-gamesa-g90,Gamesa,G90,"2,000.0 kW"
Gamesa,G97-2.0,764-gamesa-g97,Gamesa,G97,"2,000.0 kW"
GE,1.5 S,565-ge-general-electric-ge-1.5s,GE General Electric,GE 1.5s,"1,500.0 kW"
GE,1.5 SE,654-ge-general-electric-ge-1.5se,GE General Electric,GE 1.5se,"1,500.0 kW"
GE,1.5 SLE,655-ge-general-electric-ge-1.5sle,GE General Electric,GE 1.5sle,"1,500.0 kW"
GE,1.5 XLE,656-ge-general-electric-ge-1.5xle,GE General Electric,GE 1.5xle,"1,500.0 kW"
GE,1.5-77,655-ge-general-electric-ge-1.5sle,GE General Electric,GE 1.5sle,"1,500.0 kW"
GE,1.5-82.5,656-ge-general-electric-ge-1.5xle,GE General Electric,GE 1.5xle,"1,500.0 kW"
GE,1.6 82.5,1294-ge-general-electric-ge-1.6-82.5,GE General Electric,GE 1.6-82.5,"1,600.0 kW"
GE,1.6 SLE,1294-ge-general-electric-ge-1.6-82.5,GE General Electric,GE 1.6-82.5,"1,600.0 kW"
GE,1.6 XLE,1294-ge-general-electric-ge-1.6-82.5,GE General Electric,GE 1.6-82.5,"1,600.0 kW"
GE,1.6-100,370-ge-general-electric-ge-1.6-100,GE General Electric,GE 1.6 - 100,"1,600.0 kW"
GE,1.6-103,370-ge-general-electric-ge-1.6-100,GE General Electric,GE 1.6 - 100,"1,600.0 kW"
GE,1.62-100,370-ge-general-electric-ge-1.6-100,GE General Electric,GE 1.6 - 100,"1,600.0 kW"
GE,1.62-82.5,1294-ge-general-electric-ge-1.6-82.5,GE General Electric,GE 1.6-82.5,"1,600.0 kW"
GE,1.6-82.5,1294-ge-general-electric-ge-1.6-82.5,GE General Electric,GE 1.6-82.5,"1,600.0 kW"
GE,1.6-87,1294-ge-general-electric-ge-1.6-82.5,GE General Electric,GE 1.6-82.5,"1,600.0 kW"
GE,1.68-82.5,1294-ge-general-electric-ge-1.6-82.5,GE General Electric,GE 1.6-82.5,"1,600.0 kW"
GE,1.7-100,746-ge-general-electric-ge-1.7-100,GE General Electric,GE 1.7 - 100,"1,700.0 kW"
GE,1.7-103,1591-ge-general-electric-ge-1.7-103,GE General Electric,GE 1.7 - 103,"1,700.0 kW"
GE,1.79-100,746-ge-general-electric-ge-1.7-100,GE General Electric,GE 1.7 - 100,"1,700.0 kW"
GE,1.85-82.5,744-ge-general-electric-ge-1.85-82.5,GE General Electric,GE 1.85-82.5,"1,850.0 kW"
GE,1.85-87,745-ge-general-electric-ge-1.85-87,GE General Electric,GE 1.85 - 87,"1,850.0 kW"
GE,2.0-116,1837-ge-general-electric-ge-2.0-2.7-116,GE General Electric,GE 2.0-2.7 - 116,"2,700.0 kW"
GE,2.3-107,982-ge-general-electric-ge-2.3-107,GE General Electric,GE 2.3 -107,"2,300.0 kW"
GE,2.3-116,1837-ge-general-electric-ge-2.0-2.7-116,GE General Electric,GE 2.0-2.7 - 116,"2,700.0 kW"
GE,2.4-107,982-ge-general-electric-ge-2.3-107,GE General Electric,GE 2.3 -107,"2,300.0 kW"
GE,2.5-100,641-ge-general-electric-ge-2.5-100,GE General Electric,GE 2.5 - 100,"2,500.0 kW"
GE,2.5-103,1293-ge-general-electric-ge-2.5-103,GE General Electric,GE 2.5-103,"2,500.0 kW"
GE,2.5-116,1837-ge-general-electric-ge-2.0-2.7-116,GE General Electric,GE 2.0-2.7 - 116,"2,700.0 kW"
GE,2.5-120,310-ge-general-electric-ge-2.5-120,GE General Electric,GE 2.5 - 120,"2,500.0 kW"
GE,2.5-127,1838-ge-general-electric-ge-2.2-2.5-127,GE General Electric,GE 2.2-2.5 - 127,"2,500.0 kW"
GE,2.52-116,1837-ge-general-electric-ge-2.0-2.7-116,GE General Electric,GE 2.0-2.7 - 116,"2,700.0 kW"
GE,2.7-116,1837-ge-general-electric-ge-2.0-2.7-116,GE General Electric,GE 2.0-2.7 - 116,"2,700.0 kW"
GE,2.72-116,1837-ge-general-electric-ge-2.0-2.7-116,GE General Electric,GE 2.0-2.7 - 116,"2,700.0 kW"
GE,2.75-103,747-ge-general-electric-ge-2.75-103,GE General Electric,GE 2.75 - 103,"2,750.0 kW"
GE,2.75-120,983-ge-general-electric-ge-2.75-120,GE General Electric,GE 2.75 - 120,"2,750.0 kW"
GE,2.82-127,1838-ge-general-electric-ge-2.2-2.5-127,GE General Electric,GE 2.2-2.5 - 127,"2,500.0 kW"
GE,2.85-100,749-ge-general-electric-ge-2.85-100,GE General Electric,GE 2.85 - 100,"2,850.0 kW"
GE,2.85-103,750-ge-general-electric-ge-2.85-103,GE General Electric,GE 2.85 - 103,"2,850.0 kW"
GE,3.6 SL,58-ge-general-electric-ge-3.6s,GE General Electric,GE 3.6s,"3,600.0 kW"
GE,3.8-137,2447-ge-general-electric-ge-3.8-137,GE General Electric,GE 3.8-137,"3,800.0 kW"
Goldwind,GW 100/2500,1196-goldwind-gw-100-2500,Goldwind,GW 100/2500,"2,500.0 kW"
Goldwind,GW 109/2500,1193-goldwind-gw-109-2500,Goldwind,GW 109/2500,"2,500.0 kW"
Goldwind,GW 121/2500,1192-goldwind-gw-121-2500,Goldwind,GW 121/2500,"2,500.0 kW"
Goldwind,GW 77/1500,106-goldwind-gw-77-1500,Goldwind,GW 77/1500,"1,500.0 kW"
Goldwind,GW 82/1500,1202-goldwind-gw-82-1500,Goldwind,GW 82/1500,"1,500.0 kW"
Goldwind,GW 87/1500,1201-goldwind-gw-87-1500,Goldwind,GW 87/1500,"1,500.0 kW"
Goldwind,GW155/4200,2246-goldwind-gw-155-4500,Goldwind,GW 155/4500,"4,500.0 kW"
Guodian United Power,GUP1500-82,292-united-power-up1500-86,United Power,UP1500-86,"1,500.0 kW"
Hyundai,HQ1650,306-hyundai-hq1650-77,Hyundai,HQ1650/77,"1,650.0 kW"
Hyundai,HQ2000/86,1178-hyundai-hq2000-86,Hyundai,HQ2000/86,"2,000.0 kW"
Kenersys,K100 2.5,760-kenersys-k100-2.5mw,Kenersys,K100 2.5MW,"2,500.0 kW"
Leitwind,LTW77 1.500,307-leitwind-ltw77-1500,Leitwind,LTW77 1500,"1,500.0 kW"
Micon,108A,562-micon-108,Micon,108,108.0 kW
Micon,M1500-600/150,385-micon-m-1500-600,Micon,M 1500-600,600.0 kW
Micon,M700-225/40,377-micon-m-700-225,Micon,M 700-225,225.0 kW
Micon,M750-400/100,665-micon-m-750-400,Micon,M 750/400,400.0 kW
Mitsubishi,MWT-1000,608-mitsubishi-mwt-1000a,Mitsubishi,MWT-1000A,"1,000.0 kW"
Mitsubishi,MWT-1000A,608-mitsubishi-mwt-1000a,Mitsubishi,MWT-1000A,"1,000.0 kW"
Mitsubishi,MWT-102/2.4,895-mitsubishi-mwt-102-2.4,Mitsubishi,MWT-102/2.4,"2,400.0 kW"
Mitsubishi,MWT-250,308-mitsubishi-mwt-250,Mitsubishi,MWT-250,250.0 kW
Mitsubishi,MWT-450,903-mitsubishi-mwt-450,Mitsubishi,MWT-450,450.0 kW
Mitsubishi,MWT-600 (45m),566-mitsubishi-mwt-600,Mitsubishi,MWT-600,600.0 kW
Mitsubishi,MWT-600 (47m),566-mitsubishi-mwt-600,Mitsubishi,MWT-600,600.0 kW
Mitsubishi,MWT-62/1.0,589-mitsubishi-mwt-62-1.0,Mitsubishi,MWT-62/1.0,"1,000.0 kW"
Mitsubishi,MWT-92/2.4,897-mitsubishi-mwt-92-2.4,Mitsubishi,MWT-92/2.4,"2,400.0 kW"
Mitsubishi,MWT-95/2.4,359-mitsubishi-mwt-95-2.4,Mitsubishi,MWT-95/2.4,"2,400.0 kW"
NedWind,NEDWIND 40,1090-nedwind-nw-40-500,NedWind,NW 40/500,500.0 kW
NEG-Micon,NM48/750,311-neg-micon-nm-48-750,NEG Micon,NM 48/750,750.0 kW
NEG-Micon,NM52/900,43-neg-micon-nm-52-900,NEG Micon,NM 52/900,900.0 kW
NEG-Micon,NM54/950,1005-neg-micon-nm-54-950,NEG Micon,NM 54/950,950.0 kW
NEG-Micon,NM72C/1500,151-neg-micon-nm-72c-1500,NEG Micon,NM 72C/1500,"1,500.0 kW"
NEG-Micon,NM82/1650,1149-neg-micon-nm-82-1650,NEG Micon,NM 82/1650,"1,650.0 kW"
Nordex,N100/2500,44-nordex-n100-gamma,Nordex,N100 Gamma,"2,500.0 kW"
Nordex,N117/2400,96-nordex-n117-gamma,Nordex,N117 Gamma,"2,400.0 kW"
Nordex,N117/3000,439-nordex-n117-delta,Nordex,N117 Delta,"3,000.0 kW"
Nordex,N54/1000,397-nordex-n54,Nordex,N54,"1,000.0 kW"
Nordex,N60/1300,77-nordex-n60,Nordex,N60,"1,300.0 kW"
Nordex,N90/2500,734-nordex-n90-2500,Nordex,N90/2500,"2,500.0 kW"
Nordic,N1000-59,1088-nordic-windpower-co.-n1000,Nordic Windpower Co.,N1000,"1,000.0 kW"
Nordtank,NTK 500/41,384-nordtank-ntk-500-41,Nordtank,NTK 500/41,500.0 kW
Nordtank,NTK 65/13,564-nordtank-ntk-65,Nordtank,NTK 65,65.0 kW
Nordtank,NTK 75/15,564-nordtank-ntk-65,Nordtank,NTK 65,65.0 kW
Northern Power,NPS 100C-24,365-nps-northern-power-nps-100c-24,NPS Northern Power,NPS 100C-24,100.0 kW
Renewtech,WT100,563-renewtech-llc-wt-100,Renewtech LLC,WT-100,99.0 kW
REpower,MM92,558-repower-mm92,REpower,MM92,"2,050.0 kW"
SANY,SE11020,2087-sany-se10020,SANY,SE10020,"2,000.0 kW"
SANY,SE8720IIIE,2038-sany-se8720,SANY,SE8720,"2,000.0 kW"
SANY,SE9320III-3,2086-sany-se9320,SANY,SE9320,"2,000.0 kW"
Senvion,MM92,889-senvion-mm92,Senvion,MM92,"2,050.0 kW"
Siemens,SWT-1.0-54,266-hsw-husumer-schiffs.-hsw-1000-54,HSW Husumer Schiffs.,HSW 1000/54,"1,000.0 kW"
Siemens,SWT-1.3-62,1457-siemens-swt-1.3-62,Siemens,SWT-1.3-62,"1,300.0 kW"
Siemens,SWT-2.3-101,341-siemens-swt-2.3-101,Siemens,SWT-2.3-101,"2,300.0 kW"
Siemens,SWT-2.3-108,647-siemens-swt-2.3-108,Siemens,SWT-2.3-108,"2,300.0 kW"
Siemens,SWT-2.3-82,204-siemens-swt-2.3-82,Siemens,SWT-2.3-82,"2,300.0 kW"
Siemens,SWT-2.3-82 VS,204-siemens-swt-2.3-82,Siemens,SWT-2.3-82,"2,300.0 kW"
Siemens,SWT-2.3-93,551-siemens-swt-2.3-93,Siemens,SWT-2.3-93,"2,300.0 kW"
Siemens,SWT-2.625-120,1891-siemens-gamesa-sg-2.6-114,Siemens Gamesa,SG 2.6-114,"2,625.0 kW"
Siemens,SWT-3.0-101,66-siemens-swt-3.0-101,Siemens,SWT-3.0-101,"3,000.0 kW"
Siemens,SWT-3.2-113,966-siemens-swt-3.2-113,Siemens,SWT-3.2-113,"3,200.0 kW"
Siemens Gamesa,G132-3.465,1481-gamesa-g132-3.465mw,Gamesa,G132-3.465MW,"3,465.0 kW"
Siemens Gamesa,SG 2.7-129,1888-siemens-gamesa-sg-2.7-129,Siemens Gamesa,SG 2.7-129,"2,750.0 kW"
Siemens Gamesa,SWT-2.415-108,647-siemens-swt-2.3-108,Siemens,SWT-2.3-108,"2,300.0 kW"
Sinovel,SL1500/82,1617-sinovel-sl1500-82,Sinovel,SL1500/82,"1,500.0 kW"
Suzlon,S111,1371-suzlon-s.111-2100,Suzlon,S.111-2100,"2,100.0 kW"
Suzlon,S52,475-suzlon-s.97-2100,Suzlon,S.97-2100,"2,100.0 kW"
Suzlon,S64-1250,472-suzlon-s.64-1250,Suzlon,S.64-1250,"1,250.0 kW"
Suzlon,S64-950,466-suzlon-s.64-950,Suzlon,S.64-950,950.0 kW
Suzlon,S88-2100,95-suzlon-s.88-2100,Suzlon,S.88-2100,"2,100.0 kW"
Suzlon,S97-2100,475-suzlon-s.97-2100,Suzlon,S.97-2100,"2,100.0 kW"
Unison,U57,1564-unison-u57,Unison,U57,750.0 kW
VENSYS,VENSYS120,853-vensys-120-3000,Vensys,120/3000,"3,000.0 kW"
VENSYS,VENSYS77,485-regen-powertech-vensys-77,ReGen Powertech,VENSYS 77,"1,500.0 kW"
VENSYS,VENSYS82,484-regen-powertech-vensys-82,ReGen Powertech,VENSYS 82,"1,500.0 kW"
Vestas,PS-600,457-rrb-energy-pawan-shakthi-ps-600,RRB Energy,Pawan Shakthi PS-600,600.0 kW
Vestas,V100-1.8,1002-vestas-v100-1.8,Vestas,V100-1.8,"1,800.0 kW"
Vestas,V100-2.0,1001-vestas-v100-2.0,Vestas,V100-2.0,"2,000.0 kW"
VESTAS,V100-2.0,1001-vestas-v100-2.0,Vestas,V100-2.0,"2,000.0 kW"
Vestas,V110-2.0,996-vestas-v110-2.0,Vestas,V110-2.0,"2,000.0 kW"
Vestas,V112-3.0,7-vestas-v112-3.075-onshore,Vestas,V112-3.075 Onshore,"3,075.0 kW"
Vestas,V112-3.3,693-vestas-v112-3.3,Vestas,V112-3.3,"3,300.0 kW"
Vestas,V112-3.45,1247-vestas-v112-3.45,Vestas,V112-3.45,"3,450.0 kW"
Vestas,V116-2.1,1814-vestas-v116-2.1,Vestas,V116-2.1,"2,100.0 kW"
Vestas,V117-3.3,694-vestas-v117-3.3,Vestas,V117-3.3,"3,300.0 kW"
Vestas,V117-3.45,1248-vestas-v117-3.45,Vestas,V117-3.45,"3,450.0 kW"
Vestas,V120-2.0,1589-vestas-v120-2.0,Vestas,V120-2.0,"2,000.0 kW"
Vestas,V120-2.2,1815-vestas-v120-2.2,Vestas,V120-2.2,"2,200.0 kW"
Vestas,V126-3.3,695-vestas-v126-3.3,Vestas,V126-3.3,"3,300.0 kW"
Vestas,V126-3.45,1249-vestas-v126-3.45,Vestas,V126-3.45,"3,450.0 kW"
Vestas,V136-3.45,1282-vestas-v136-3.45,Vestas,V136-3.45,"3,450.0 kW"
Vestas,V136-3.6,1282-vestas-v136-3.45,Vestas,V136-3.45,"3,450.0 kW"
Vestas,V136-4.2,1839-vestas-v136-4.2,Vestas,V136-4.2,"4,200.0 kW"
Vestas,V15,8-vestas-v15,Vestas,V15,55.0 kW
Vestas,V150-4.2,1841-vestas-v150-4.2,Vestas,V150-4.2,"4,200.0 kW"
Vestas,V17-75,141-vestas-v17-75,Vestas,V17 - 75,75.0 kW
Vestas,V17-90,211-vestas-v17-75,Vestas,V17 - 75,90.0 kW
Vestas,V27-225,9-vestas-v27,Vestas,V27,225.0 kW
Vestas,V42-600,109-vestas-v42,Vestas,V42-600,600.0 kW
Vestas,V47-660,13-vestas-v47,Vestas,V47-660,660.0 kW
Vestas,V66-1.65,15-vestas-v66-1.65,Vestas,V66-1.65,"1,650.0 kW"
Vestas,V80-1.8,1350-vestas-v80-1.8,Vestas,V80-1.8,"1,800.0 kW"
Vestas,V80-2.0,19-vestas-v80-2.0,Vestas,V80-2.0,"2,000.0 kW"
Vestas,V82,1727-vestas-v82-1.5,Vestas,V82-1.5,"1,500.0 kW"
Vestas,V82-1.65,81-vestas-v82-1.65,Vestas,V82-1.65,"1,650.0 kW"
Vestas,V90-1.8,971-vestas-v90-1.8,Vestas,V90-1.8,"1,800.0 kW"
Vestas,V90-2.0,16-vestas-v90,Vestas,V90,"2,000.0 kW"
Vestas,V90-3.0,603-vestas-v90-3.0,Vestas,V90-3.0,"3,000.0 kW"
Vestas,Vestas V-47,13-vestas-v47,Vestas,V47,660.0 kW
Zond,Z-40,492-zond-z-40-fs,Zond,Z-40-FS,550.0 kW
Zond,Z-48,1177-zond-z-48,Zond,Z-48,750.0 kW
Zond,Z-50,2-zond-z-50,Zond,Z-50,750.0 kW
